Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Position
Jeff Dowtin Jr.,PHI,27,9,1,8,10.3,2.8,1.1,2.7,41.7,0.1,0.9,12.5,0.4,0.6,80.0,0.2,0.7,0.9,1.1,0.1,0.3,0.1,0.6,6.7,0,0,0.4,Guard
Delon Wright,MIL,32,22,12,10,16.6,2.8,1.0,3.2,30.0,0.5,1.9,26.2,0.4,0.6,57.1,0.7,1.2,1.9,1.9,0.6,0.9,0.3,0.7,10.7,0,0,1.0,Guard
Jalen Pickett,DEN,25,7,4,3,9.4,2.7,1.0,2.3,43.8,0.7,1.7,41.7,0.0,0.0,0.0,0.1,1.0,1.1,2.4,0.6,0.1,0.1,0.9,8.0,0,0,5.4,Guard
TyTy Washington Jr.,PHX,23,3,0,3,8.9,2.7,1.0,2.0,50.0,0.7,1.0,66.7,0.0,0.0,0.0,0.0,0.3,0.3,1.3,0.3,0.7,0.0,0.0,6.7,0,0,-0.3,Guard
Taj Gibson,CHA,39,14,4,10,10.8,2.6,1.1,2.4,47.1,0.1,0.1,50.0,0.3,0.4,66.7,1.5,1.7,3.2,0.5,0.6,0.4,0.2,1.3,8.5,0,0,-3.7,Forward
Jeff Green,HOU,38,9,6,3,6.1,2.6,1.0,2.0,50.0,0.4,1.2,36.4,0.1,0.2,50.0,0.1,0.7,0.8,0.1,0.2,0.2,0.0,0.4,4.1,0,0,-2.4,Forward
Craig Porter Jr.,CLE,24,19,16,3,8.9,2.5,1.1,1.9,55.6,0.3,0.6,45.5,0.2,0.3,60.0,0.1,0.8,0.9,1.3,0.5,0.3,0.3,0.4,6.8,0,0,0.2,Guard
Steven Adams,HOU,31,19,12,7,10.4,2.5,1.0,1.6,61.3,0.0,0.0,0.0,0.5,1.4,37.0,1.7,2.2,3.9,1.2,1.1,0.3,0.2,1.1,9.3,0,0,0.3,Center
E.J. Liddell,CHI,24,6,2,4,5.1,2.5,0.8,1.3,62.5,0.5,1.0,50.0,0.3,0.3,100.0,0.2,0.7,0.8,0.5,0.3,0.2,0.2,1.3,4.9,0,0,1.3,Forward
Tristan Thompson,CLE,33,13,13,0,7.3,2.5,1.1,2.2,50.0,0.0,0.1,0.0,0.3,1.1,28.6,0.7,1.9,2.6,0.3,0.5,0.0,0.3,0.8,6.5,0,0,-2.7,Center-Forward
Tyler Kolek,NYK,23,19,13,6,6.0,2.4,0.8,2.1,40.0,0.5,1.3,41.7,0.2,0.2,100.0,0.1,0.5,0.6,0.6,0.4,0.3,0.1,0.5,4.8,0,0,-0.8,Guard
Maxi Kleber,DAL,32,20,14,6,18.3,2.4,0.9,2.2,38.6,0.3,0.9,29.4,0.5,0.6,75.0,0.6,2.6,3.2,0.9,0.7,0.3,0.5,2.0,8.9,0,0,3.7,Forward
Chris Duarte,CHI,27,13,3,10,4.1,2.4,0.8,1.5,50.0,0.4,0.9,41.7,0.5,0.6,75.0,0.3,0.9,1.2,0.4,0.1,0.0,0.0,0.4,4.4,0,0,1.3,Guard
Anthony Gill,WAS,32,21,2,19,7.2,2.4,0.9,1.7,51.4,0.2,0.6,33.3,0.5,0.9,55.6,0.3,1.0,1.3,0.3,0.2,0.2,0.0,0.6,5.0,0,0,-1.1,Forward
Trey Jemison III,NOP,25,16,1,15,10.4,2.4,0.9,2.0,46.9,0.0,0.0,0.0,0.5,1.3,38.1,1.4,1.4,2.8,0.6,0.6,0.4,0.4,1.7,8.4,0,0,-1.1,Center
Nate Williams,HOU,25,3,3,0,3.3,2.3,1.0,1.3,75.0,0.3,0.7,50.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3,0.0,0.0,4.5,0,0,1.0,Guard
Lester Quinones,PHI,24,4,1,3,4.2,2.3,1.0,2.0,50.0,0.0,0.8,0.0,0.3,0.3,100.0,0.8,0.3,1.0,0.3,1.0,0.0,0.0,0.0,2.8,0,0,-1.0,Guard
Vlatko Čančar,DEN,27,4,1,3,8.6,2.3,1.0,1.8,57.1,0.3,0.5,50.0,0.0,0.0,0.0,0.8,1.3,2.0,0.0,0.5,0.0,0.3,1.0,4.9,0,0,-0.5,Forward
Olivier-Maxence Prosper,DAL,22,21,15,6,7.2,2.2,0.8,2.0,37.2,0.2,0.7,28.6,0.5,0.9,57.9,0.7,1.1,1.8,0.4,0.1,0.2,0.1,0.3,5.9,0,0,-0.3,Forward
Jordan McLaughlin,SAC,28,22,11,11,7.4,2.2,0.7,1.8,38.5,0.4,1.0,39.1,0.5,0.6,71.4,0.1,0.7,0.9,0.9,0.4,0.4,0.0,0.5,5.4,0,0,0.2,Guard
Jaylon Tyson,CLE,22,19,16,3,7.7,2.2,0.9,1.9,45.9,0.2,0.7,30.8,0.2,0.4,50.0,0.7,1.0,1.7,0.7,0.5,0.3,0.0,1.2,5.6,1,0,-0.3,Guard-Forward
Duop Reath,POR,28,14,4,10,6.2,2.1,0.8,2.1,37.9,0.6,1.6,36.4,0.0,0.0,0.0,0.4,0.5,0.9,0.3,0.1,0.0,0.1,0.7,4.0,0,0,-1.5,Center
Dillon Jones,OKC,23,25,21,4,8.2,2.1,0.8,2.4,32.8,0.3,1.4,19.4,0.2,0.4,60.0,0.6,1.2,1.8,0.7,0.3,0.2,0.1,0.9,5.7,0,0,-0.3,Forward
Adama Sanogo,CHI,22,4,2,2,5.4,2.0,1.0,1.8,57.1,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.3,1.5,0.3,0.3,0.0,0.0,0.3,3.9,0,0,-1.3,Forward
Alex Reese,OKC,25,1,1,0,1.9,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.2,0,0,3.0,Forward-Center
Bryce McGowens,POR,22,1,0,1,2.6,2.0,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.5,0,0,9.0,Guard
Jalen Hood-Schifino,LAL,21,2,2,0,7.1,2.0,0.5,0.5,100.0,0.0,0.0,0.0,1.0,1.0,100.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,1.5,4.4,0,0,4.0,Guard
Justin Edwards,PHI,21,2,1,1,4.5,2.0,1.0,1.5,66.7,0.0,0.5,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,4.0,0,0,-1.5,Forward
Leonard Miller,MIN,21,1,0,1,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,4.0,Forward
Orlando Robinson,SAC,24,8,4,4,6.3,2.0,0.8,1.9,40.0,0.1,0.6,20.0,0.4,0.8,50.0,0.4,1.1,1.5,1.1,0.4,0.3,0.1,0.8,6.2,0,0,0.9,Center
Tyler Smith,MIL,20,11,6,5,3.5,2.0,0.8,1.3,64.3,0.3,0.7,37.5,0.1,0.2,50.0,0.1,0.8,0.9,0.1,0.3,0.0,0.3,0.4,3.8,0,0,1.3,Forward
Kai Jones,LAC,23,20,10,10,7.7,2.0,0.8,1.0,75.0,0.0,0.0,0.0,0.5,0.6,75.0,0.6,1.1,1.7,0.4,0.4,0.3,0.5,1.0,6.4,0,0,-0.9,Center-Forward
Patrick Baldwin Jr.,WAS,22,14,1,13,4.3,1.9,0.7,1.4,50.0,0.4,0.8,45.5,0.1,0.3,50.0,0.2,0.6,0.9,0.1,0.1,0.1,0.1,0.3,3.8,0,0,1.6,Forward
MarJon Beauchamp,MIL,24,14,8,6,3.8,1.9,0.6,1.6,40.9,0.2,0.8,27.3,0.4,0.4,83.3,0.1,0.8,0.9,0.1,0.8,0.1,0.0,0.3,2.6,0,0,1.1,Forward
Christian Koloko,LAL,24,20,13,7,9.1,1.9,0.9,1.4,63.0,0.0,0.1,0.0,0.2,0.2,75.0,0.9,1.4,2.3,0.2,0.4,0.3,0.4,1.2,6.5,0,0,-0.6,Center
Ariel Hukporti,NYK,22,12,9,3,8.2,1.8,0.8,1.2,64.3,0.0,0.0,0.0,0.3,0.7,50.0,0.3,1.5,1.8,0.5,0.8,0.0,0.7,1.2,6.0,0,0,-4.0,Center
Jericho Sims,NYK,26,29,19,10,11.6,1.7,0.8,1.2,64.7,0.0,0.0,0.0,0.2,0.3,66.7,1.3,2.2,3.6,0.6,0.5,0.2,0.3,1.3,8.0,0,0,1.4,Center
Caleb Houstan,ORL,21,21,11,10,6.2,1.7,0.5,1.6,32.4,0.4,1.3,32.1,0.2,0.2,100.0,0.1,0.3,0.4,0.2,0.0,0.0,0.1,0.4,2.9,0,0,-0.9,Guard
Dwight Powell,DAL,33,25,16,9,7.7,1.7,0.5,0.6,80.0,0.0,0.0,100.0,0.7,1.0,65.4,0.6,1.0,1.6,0.7,0.2,0.3,0.4,1.2,6.8,0,0,0.3,Forward-Center
Adem Bona,PHI,21,15,2,13,6.8,1.6,0.6,0.9,64.3,0.0,0.0,0.0,0.4,0.5,85.7,0.6,1.2,1.8,0.1,0.4,0.0,0.4,1.1,4.7,0,0,0.6,Forward
James Johnson,IND,37,5,1,4,4.3,1.6,0.8,1.4,57.1,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.8,0.8,0.6,0.8,0.0,0.4,0.6,3.9,0,0,1.0,Forward
Yuki Kawamura,MEM,23,15,12,3,3.5,1.6,0.5,1.3,40.0,0.3,0.9,28.6,0.3,0.4,66.7,0.0,0.3,0.3,0.7,0.3,0.1,0.0,0.3,3.0,0,0,-0.1,Guard
Pacôme Dadiet,NYK,19,12,10,2,6.8,1.6,0.5,1.7,30.0,0.4,1.2,35.7,0.2,0.2,100.0,0.0,1.1,1.1,0.4,0.1,0.1,0.2,0.4,4.2,0,0,0.1,Forward
Cory Joseph,ORL,33,19,10,9,6.1,1.6,0.6,1.7,33.3,0.4,1.2,36.4,0.0,0.0,0.0,0.3,0.7,1.0,0.7,0.3,0.3,0.1,0.4,4.8,0,0,-0.5,Guard
Enrique Freeman,IND,24,17,4,13,7.0,1.5,0.6,1.3,45.5,0.1,0.4,16.7,0.3,0.5,55.6,0.2,0.6,0.8,0.4,0.2,0.1,0.1,0.9,3.5,0,0,-2.4,Forward
Jordan Walsh,BOS,20,23,17,6,8.8,1.5,0.5,1.7,31.6,0.3,1.3,24.1,0.2,0.3,50.0,0.5,0.8,1.3,0.3,0.2,0.3,0.3,0.7,5.1,0,0,1.6,Guard
Alex Len,SAC,31,24,11,13,7.3,1.5,0.6,1.1,57.7,0.0,0.2,0.0,0.3,0.5,54.5,0.5,1.3,1.7,0.9,0.3,0.1,0.6,0.9,6.8,0,0,-2.3,Center
Armel Traore,LAL,21,8,4,4,7.7,1.5,0.6,2.3,27.8,0.0,0.9,0.0,0.3,0.9,28.6,0.1,1.6,1.8,0.1,0.3,0.5,0.3,0.8,5.8,0,0,-6.0,Forward
Matt Ryan,NYK,27,10,9,1,4.6,1.5,0.6,2.1,28.6,0.3,1.4,21.4,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.1,0.0,0.0,1.7,0,0,-3.2,Forward
Terrence Shannon Jr.,MIN,24,10,7,3,4.5,1.5,0.7,1.3,53.8,0.1,0.3,33.3,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.3,0.2,0.1,0.1,3.1,0,0,0.5,Guard-Forward
Colin Castleton,MEM,24,9,8,1,3.7,1.4,0.2,0.9,25.0,0.0,0.4,0.0,1.0,1.0,100.0,0.2,0.7,0.9,0.0,0.0,0.0,0.1,0.4,2.8,0,0,0.7,Center
AJ Johnson,MIL,20,5,3,2,2.1,1.4,0.6,1.2,50.0,0.2,0.2,100.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.4,0.0,0.0,0.0,1.8,0,0,2.0,Guard
Pat Spencer,GSW,28,10,4,6,4.9,1.4,0.6,1.7,35.3,0.0,0.3,0.0,0.2,0.2,100.0,0.4,0.6,1.0,1.4,0.4,0.6,0.0,0.4,6.1,0,0,-0.5,Guard
Adam Flagler,OKC,25,11,10,1,3.6,1.4,0.5,1.8,25.0,0.5,1.7,26.3,0.0,0.0,0.0,0.2,0.4,0.5,0.0,0.0,0.2,0.0,0.4,2.6,0,0,0.9,Guard
Jack McVeigh,HOU,28,6,5,1,3.6,1.3,0.5,1.8,27.3,0.3,1.3,25.0,0.0,0.0,0.0,0.2,0.5,0.7,0.2,0.2,0.0,0.2,0.2,2.7,0,0,0.3,Guard-Forward
Jaden Springer,BOS,22,12,9,3,4.4,1.3,0.3,1.1,23.1,0.0,0.3,0.0,0.8,1.1,76.9,0.3,0.8,1.2,0.3,0.1,0.3,0.0,0.5,3.9,0,0,-1.7,Guard
Jazian Gortman,DAL,21,12,8,4,3.4,1.3,0.5,1.3,37.5,0.3,0.6,42.9,0.1,0.2,50.0,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.4,2.5,0,0,-0.8,Guard
Luke Travers,CLE,23,6,5,1,6.9,1.3,0.5,1.2,42.9,0.0,0.5,0.0,0.3,0.3,100.0,0.2,0.8,1.0,0.8,0.3,0.2,0.2,0.5,4.5,0,0,1.0,Forward
Markieff Morris,DAL,35,4,3,1,5.2,1.3,0.5,2.3,22.2,0.3,0.8,33.3,0.0,0.0,0.0,0.0,1.3,1.3,0.5,0.5,0.0,0.3,0.0,3.8,0,0,-3.5,Forward
Brandon Williams,DAL,25,5,5,0,4.3,1.2,0.4,1.8,22.2,0.0,0.4,0.0,0.4,0.6,66.7,0.2,0.6,0.8,0.4,0.4,0.0,0.0,0.4,2.4,0,0,-3.2,Guard
JD Davison,BOS,22,5,5,0,4.7,1.2,0.4,1.0,40.0,0.2,0.6,33.3,0.2,0.4,50.0,0.0,0.4,0.4,0.2,1.2,0.2,0.0,0.2,1.4,0,0,-6.0,Guard
Zeke Nnaji,DEN,23,18,12,6,4.7,1.2,0.6,1.3,41.7,0.0,0.5,0.0,0.1,0.3,20.0,0.1,0.3,0.4,0.2,0.1,0.1,0.1,0.4,2.4,0,0,-3.6,Forward-Center
Xavier Tillman,BOS,25,20,18,2,7.9,1.2,0.5,1.8,25.7,0.2,1.0,21.1,0.1,0.1,50.0,0.4,1.3,1.7,0.3,0.3,0.3,0.2,0.7,4.5,0,0,0.6,Forward
Colby Jones,SAC,22,21,9,12,5.6,1.1,0.5,1.1,41.7,0.2,0.4,44.4,0.0,0.0,0.0,0.3,0.7,1.0,0.2,0.3,0.2,0.2,0.6,3.7,0,0,-0.5,Guard
Sidy Cissoko,SAS,20,12,5,7,3.0,1.1,0.4,0.9,45.5,0.3,0.4,60.0,0.0,0.3,0.0,0.2,0.5,0.7,0.4,0.1,0.0,0.0,0.4,2.4,0,0,-0.3,Guard
Dominick Barlow,ATL,21,4,2,2,4.9,1.0,0.3,0.8,33.3,0.3,0.3,100.0,0.3,0.5,50.0,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.5,2.1,0,0,0.8,Forward
Jared Rhoden,CHA,25,4,1,3,2.9,1.0,0.5,2.0,25.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.3,0.3,0.0,0.3,3.5,0,0,2.0,Guard
Jaylen Martin,BKN,20,3,2,1,1.6,1.0,0.3,0.7,50.0,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0,0,0.3,Guard
Mouhamed Gueye,ATL,22,2,0,2,5.7,1.0,0.5,2.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,1.7,0,0,-0.5,Forward
Quinten Post,GSW,24,2,0,2,2.7,1.0,0.5,1.5,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,2.4,0,0,1.5,Center
Trey Alexander,DEN,21,10,6,4,4.8,0.9,0.3,1.2,25.0,0.1,0.6,16.7,0.2,0.2,100.0,0.0,0.1,0.1,0.3,0.1,0.0,0.1,0.3,1.7,0,0,0.6,Guard
Baylor Scheierman,BOS,24,5,5,0,6.8,0.8,0.2,2.0,10.0,0.0,1.2,0.0,0.4,0.4,100.0,0.4,1.0,1.4,0.4,0.0,0.2,0.0,0.6,3.7,0,0,-2.0,Guard
Karlo Matković,NOP,23,5,1,4,7.7,0.8,0.4,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.8,2.0,0.0,0.8,0.6,0.6,0.8,6.0,0,0,0.2,Forward-Center
PJ Dozier,MIN,28,9,7,2,3.9,0.8,0.2,0.3,66.7,0.2,0.3,66.7,0.1,0.7,16.7,0.1,0.4,0.6,0.6,0.1,0.1,0.0,0.3,2.5,0,0,-0.4,Guard-Forward
D.J. Carton,TOR,24,4,1,3,8.3,0.8,0.3,1.8,14.3,0.0,0.8,0.0,0.3,0.3,100.0,0.0,1.0,1.0,0.8,1.0,0.5,0.0,0.3,3.6,0,0,3.0,Guard
Liam Robbins,MIL,25,7,3,4,4.7,0.7,0.3,0.6,50.0,0.0,0.1,0.0,0.1,0.6,25.0,0.6,0.4,1.0,0.1,0.1,0.1,0.1,0.6,2.8,0,0,1.9,Center
Branden Carlson,OKC,25,6,6,0,3.6,0.7,0.2,1.3,12.5,0.0,1.0,0.0,0.3,0.3,100.0,0.5,1.0,1.5,0.3,0.2,0.2,0.2,0.2,3.8,0,0,2.5,Center
Chris Livingston,MIL,21,3,3,0,2.0,0.7,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.3,0.3,0.3,0.0,0.0,2.6,0,0,1.3,Forward
Gui Santos,GSW,22,9,5,4,4.4,0.7,0.2,0.8,28.6,0.1,0.6,20.0,0.1,0.2,50.0,0.2,0.8,1.0,0.3,0.3,0.0,0.1,0.7,2.4,0,0,1.3,Forward
Keshad Johnson,MIA,23,3,2,1,4.7,0.7,0.3,0.7,50.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,1.9,0,0,0.7,Forward
PJ Hall,DEN,22,6,4,2,2.3,0.7,0.3,0.8,40.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.2,0.2,1.8,0,0,0.5,Center
Ulrich Chomche,TOR,19,3,0,3,4.5,0.7,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.3,0.7,0.0,0.0,0.7,2.1,0,0,-0.3,Center
Cui Yongxi,BKN,21,5,2,3,2.1,0.6,0.2,1.4,14.3,0.0,0.6,0.0,0.2,0.4,50.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,1.1,0,0,0.4,Forward
Tristen Newton,IND,23,5,0,5,1.6,0.6,0.2,1.2,16.7,0.0,0.6,0.0,0.2,0.2,100.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.4,0.7,0,0,-0.6,Guard
Bronny James,LAL,20,7,5,2,2.6,0.6,0.1,1.1,12.5,0.0,0.6,0.0,0.3,0.3,100.0,0.1,0.0,0.1,0.3,0.0,0.1,0.1,0.3,2.0,0,0,-2.7,Guard
Maxwell Lewis,BKN,22,7,4,3,4.2,0.6,0.3,0.9,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.3,0.1,0.0,0.1,1.5,0,0,-3.6,Forward
Garrett Temple,TOR,38,11,3,8,4.2,0.5,0.2,0.9,20.0,0.1,0.5,20.0,0.0,0.0,0.0,0.1,0.7,0.8,0.6,0.4,0.4,0.1,0.5,3.4,0,0,-0.1,Guard-Forward
Stanley Umude,MIL,25,8,5,3,3.3,0.4,0.1,0.6,20.0,0.1,0.5,25.0,0.0,0.3,0.0,0.0,0.8,0.8,0.3,0.0,0.1,0.1,0.1,2.4,0,0,1.0,Guard
Daishen Nix,MIN,22,3,3,0,4.4,0.3,0.0,0.3,0.0,0.0,0.3,0.0,0.3,0.7,50.0,0.0,1.3,1.3,1.0,1.3,0.0,0.0,0.3,2.1,0,0,3.0,Guard
Malevy Leons,OKC,25,6,6,0,3.5,0.3,0.0,0.3,0.0,0.0,0.2,0.0,0.3,0.7,50.0,0.2,0.3,0.5,0.2,0.2,0.0,0.0,0.7,1.0,0,0,-3.0,Forward
Reece Beekman,BKN,23,6,4,2,3.9,0.3,0.2,0.7,25.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.3,0.3,0.2,0.0,0.5,1.2,0,0,-2.3,Guard
Jalen Bridges,PHX,23,4,0,4,4.2,0.3,0.0,0.8,0.0,0.0,0.8,0.0,0.3,0.5,50.0,0.0,0.8,0.8,0.0,0.5,0.0,0.0,0.0,0.7,0,0,0.5,Forward
Jacob Toppin,NYK,24,9,8,1,2.7,0.2,0.1,0.3,33.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.1,0.0,0.0,0.1,1.3,0,0,-1.3,Forward
Alex Ducas,OKC,24,4,4,0,1.8,0.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,Guard
Cole Swider,DET,25,2,0,2,6.5,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,2.0,0,0,5.0,Forward
Daniss Jenkins,DET,23,2,0,2,2.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,-2.5,Guard
Harrison Ingram,SAS,22,1,0,1,6.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.2,0,0,0.0,Forward
Isaiah Crawford,SAC,23,1,1,0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.2,0,0,3.0,Forward
Joe Ingles,MIN,37,7,5,2,3.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.3,1.3,0.1,0.0,0.0,0.7,2.1,0,0,-0.4,Forward-Guard
Josh Christopher,MIA,23,1,1,0,1.6,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0,0,-5.0,Guard
Justin Minaya,POR,25,1,0,1,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.2,0,0,-2.0,Forward
Kessler Edwards,DAL,24,11,7,4,2.2,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.1,0.4,0.5,0,0,-2.9,Forward
Mac McClung,ORL,25,1,0,1,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.2,0,0,11.0,Guard
Mason Jones,SAC,26,3,2,1,4.2,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,1.0,1.3,2.3,0.0,0.0,0.0,0.3,5.1,0,0,-0.3,Guard
Riley Minix,SAS,24,1,0,1,6.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.4,0,0,0.0,Forward
Spencer Jones,DEN,23,4,3,1,2.4,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.3,0.5,0.0,0.3,2.2,0,0,1.3,Forward
Tristan Vukcevic,WAS,21,2,0,2,2.6,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0,0,-2.5,Forward
